school_name,enrolled_population,dtp_coverage_rate_percent,dtp_religious_exemption_rate_percent,mmr_coverage_rate_percent,mmr_religious_exemption_rate_percent,lat,lng
A Y Jackson S.S.,1027,89,1.1,96.5,1.1,43.8052613,-79.36655529
Academie Alexandre-Dumas,129,86.8,1.6,89.1,1.6,43.76241881,-79.17976522
Adam Beck Jr P.S.,309,96.1,3.6,95.8,3.6,43.6831518,-79.28848789
Africentric Alternative School,77,71.4,20.8,72.7,20.8,43.74542436,-79.48826066
Agincourt C.I.,1241,87.3,1,98.1,1,43.78887384,-79.27890996
Agincourt Jr P.S.,141,99.3,0,98.6,0,43.788405590000004,-79.28117156
Agnes MacPhail P.S.,207,94.7,0,96.6,0,43.81926898,-79.27855339
Albert Campbell C.I.,1072,88.2,0.4,96.8,0.4,43.80901422,-79.27340657
Albion Heights JMS,294,93.9,0.7,97.3,1,43.73138826,-79.5943155
Alexander Muir/Gladstone Ave Jr & Sr P.S.,324,90.7,1.9,94.4,1.9,43.64602125,-79.42884725
Alexander Stirling P.S.,261,92.7,0.8,93.5,0.8,43.81165633,-79.20760594
Alexmuir Jr P.S.,226,96.9,0.4,98.2,0.4,43.80910932,-79.28561349
All Saints C.S.,643,87.4,3.3,91,3.3,43.68561792,-79.52716293
Allenby Jr P.S.,524,95.8,2.5,96.6,2.5,43.70943564,-79.41278773
Alpha Alternative Jr School,49,75.5,22.4,77.6,22.4,43.64572203,-79.39822258
Alpha II Alternative School,19,52.6,15.8,68.4,15.8,43.65955743,-79.43628284
Alternative Scarborough Education 1,15,86.7,0,100,0,43.76664525,-79.25479628
Alvin Curling P.S.,383,94.5,1.8,95.8,1.8,43.80849215,-79.1906336
Amesbury Middle School,268,92.2,1.1,95.9,1.1,43.70869774,-79.49401438
Ancaster P.S.,57,89.5,0,91.2,0,43.73286617,-79.46699263
Annette Street Jr & Sr P.S.,384,92.2,2.3,95.3,2.3,43.66142319,-79.47283128
Annunciation C.S.,253,87,2,89.7,2,43.75335089,-79.32126782
Anson Park P.S.,162,92.6,0.6,93.2,0.6,43.72620958,-79.2412876
Anson S Taylor Jr P.S.,122,100,0,100,0,43.80429198,-79.26156134
Arbor Glen P.S.,185,97.3,1.1,96.2,1.1,43.809486389999996,-79.35570944
Armour Heights P.S.,179,95.5,2.8,95,2.8,43.74091004,-79.41952228
Avondale Alternative Elementary,94,90.4,6.4,92.6,6.4,43.76021084,-79.40015609
Avondale P.S.,221,93.7,1.4,91.4,1.4,43.77649346,-79.38518674
Avondale Secondary Alternative,37,73,2.7,89.2,2.7,43.78630651,-79.41184315
Bala Avenue Community School,129,97.7,0,97.7,0,43.68946222,-79.49901227
Balmy Beach Community School,252,96,2.8,96.8,2.8,43.67643592,-79.28982694
Banting and Best P.S.,218,96.8,0,97.2,0,43.82666428,-79.28015052
Baycrest P.S.,81,87.7,8.6,85.2,8.6,43.72660578,-79.44425151
